order_id,customer_id,order_date,order_status,amount
ORD00000921,CUST000080,2024-07-05,NEW,961.52
ORD00000922,CUST000886,2024-03-25,NEW,395.59
ORD00000923,CUST000213,2024-02-22,PROCESSING,391.66
ORD00000924,CUST000203,2023-11-30,COMPLETED,346.98
ORD00000925,CUST000764,2024-10-20,PROCESSING,545.99
ORD00000926,CUST000229,2024-04-16,COMPLETED,162.6
ORD00000927,CUST000676,2024-06-02,CANCELLED,558.17
ORD00000928,CUST000227,2024-01-08,NEW,546.29
ORD00000929,CUST000659,2024-05-29,COMPLETED,764.28
ORD00000930,CUST000532,2024-06-19,PROCESSING,835.31
ORD00000931,CUST000441,2024-10-30,COMPLETED,446.04
ORD00000932,CUST000402,2024-02-16,NEW,309.31
ORD00000933,CUST000047,2024-08-05,COMPLETED,266.74
ORD00000934,CUST000233,2024-06-22,COMPLETED,202.68
ORD00000935,CUST000305,2023-12-25,CANCELLED,67.07
ORD00000936,CUST000526,2024-09-12,COMPLETED,349.02
ORD00000937,CUST000143,2024-02-11,PROCESSING,277.55
ORD00000938,CUST000415,2024-03-06,COMPLETED,966.75
ORD00000939,CUST000513,2024-04-26,COMPLETED,562.13
ORD00000940,CUST000373,2023-12-02,COMPLETED,353.8
ORD00000941,CUST000566,2024-06-27,NEW,584.66
ORD00000942,CUST000886,2024-03-23,CANCELLED,147.8
ORD00000943,CUST000259,2024-07-02,COMPLETED,449.6
ORD00000944,CUST000656,2024-10-28,COMPLETED,629.97
ORD00000945,CUST000471,2024-01-23,PROCESSING,494.01
ORD00000946,CUST000953,2024-08-24,COMPLETED,407.76
ORD00000947,CUST000971,2024-11-17,PROCESSING,993.91
ORD00000948,CUST000012,2024-01-11,COMPLETED,881.51
ORD00000949,CUST000330,2024-02-13,NEW,627.17
ORD00000950,CUST000736,2024-07-17,COMPLETED,573.68
ORD00000951,CUST000784,2024-01-15,CANCELLED,624.45
ORD00000952,CUST000968,2024-10-23,NEW,209.3
ORD00000953,CUST000358,2024-03-19,CANCELLED,401.19
ORD00000954,CUST000972,2024-05-04,PROCESSING,49.06
ORD00000955,CUST000408,2024-02-20,COMPLETED,480.79
ORD00000956,CUST000668,2024-03-16,COMPLETED,547.59
ORD00000957,CUST000373,2024-05-12,COMPLETED,235.47
ORD00000958,CUST000008,2024-02-24,COMPLETED,964.39
ORD00000959,CUST000122,2024-03-20,COMPLETED,910.36
ORD00000960,CUST000348,2024-07-13,PROCESSING,724.92
ORD00000961,CUST000676,2024-09-07,PROCESSING,538.05
ORD00000962,CUST000090,2024-08-24,COMPLETED,871.27
ORD00000963,CUST000648,2024-11-11,COMPLETED,139.35
ORD00000964,CUST000698,2024-09-13,COMPLETED,792.6
ORD00000965,CUST000316,2024-02-21,COMPLETED,133.57
ORD00000966,CUST000178,2024-04-09,PROCESSING,796.27
ORD00000967,CUST000540,2024-01-20,COMPLETED,283.01
ORD00000968,CUST000732,2024-05-28,NEW,878.32
ORD00000969,CUST000869,2024-11-18,COMPLETED,944.6
ORD00000970,CUST000041,2024-04-23,NEW,157.31
ORD00000971,CUST000740,2024-04-01,PROCESSING,468.05
ORD00000972,CUST000704,2023-12-22,PROCESSING,981.18
ORD00000973,CUST000923,2024-08-31,PROCESSING,488.57
ORD00000974,CUST000502,2024-01-28,COMPLETED,864.91
ORD00000975,CUST000959,2024-10-20,PROCESSING,592.84
ORD00000976,CUST000145,2024-02-04,PROCESSING,381.58
ORD00000977,CUST000201,2024-10-03,PROCESSING,292.93
ORD00000978,CUST000929,2024-05-03,PROCESSING,211.19
ORD00000979,CUST000724,2024-11-13,PROCESSING,764.18
ORD00000980,CUST000461,2024-10-02,NEW,392.68
ORD00000981,CUST000732,2024-05-27,COMPLETED,516.16
ORD00000982,CUST000752,2024-04-14,COMPLETED,497.4
ORD00000983,CUST000925,2024-07-20,COMPLETED,581.51
ORD00000984,CUST000909,2024-03-21,PROCESSING,866.92
ORD00000985,CUST000558,2024-11-05,PROCESSING,980.93
ORD00000986,CUST000547,2024-11-24,COMPLETED,413.51
ORD00000987,CUST000253,2024-08-17,COMPLETED,829.24
ORD00000988,CUST000390,2024-10-29,PROCESSING,766.88
ORD00000989,CUST000594,2024-03-04,NEW,577.79
ORD00000990,CUST000883,2024-01-12,PROCESSING,956.49
ORD00000991,CUST000256,2024-10-19,PROCESSING,208.47
ORD00000992,CUST000709,2024-05-01,PROCESSING,118.17
ORD00000993,CUST000815,2024-08-01,COMPLETED,855.42
ORD00000994,CUST000921,2024-03-21,COMPLETED,444.76
ORD00000995,CUST000450,2024-10-28,COMPLETED,848.5
ORD00000996,CUST000010,2024-06-24,COMPLETED,894.16
ORD00000997,CUST000824,2024-07-31,COMPLETED,71.83
ORD00000998,CUST000798,2024-07-06,COMPLETED,884.63
ORD00000999,CUST000242,2024-01-17,CANCELLED,453.84
ORD00001000,CUST000251,2023-12-16,NEW,515.33
